Name,Phone,Insta,zodiac,sex,sexorient,degree,sociability,acqmark,ALQ
Cool Man,222 332 2443,CoolMan,Capricorn,male,exclusively female,bachelor,strongly agree,2-5,35.10448837724076
Joe Kale,+1 994 573 4354,JoeMiester,Capricorn,male,exclusively female,junior college,agree,1,78.24679746010392
"Ryan ""From School""",+1 [phone],rmm017,Scorpio,male,exclusively female,lt high school,disagree,2-5,21.[phone]
Taylor Alawt,+1 [phone],Taytay,Scorpio,female,exclusively male,bachelor,agree,0,16.071184988525754
Ana Qwe,+1 [phone],AnaQ,Aries,female,exclusively female,bachelor,neither agree nor disagree,1,0.175499214691424
Julia Waga,+1 [phone],JujuWaga,Leo,female,exclusively male,graduate,disagree,2-5,98.70579742814604
John Awal,+33 6 32 23 45 24,JoA,Sagittarius,male,both male and female,graduate,strongly agree,2-5,38.05257846089899
Ladiea Mars,+1 [phone],LeadiaM,Gemini,female,both male and female,high school,agree,1,84.31251124820608
Walla Willy,+1 [phone],WAWI,Libra,male,exclusively male,bachelor,strongly disagree,6-10,67.01954619789969
gamer,1989557641,Pleiades,Libra,female,both male and female,high school,strongly disagree,2-5,11.368566137119693
Genevieve,2406668994,yooo,Pisces,female,exclusively male,graduate,agree,1,92.5898839187677
Kyle,7835927495,Iupgirl,Leo,male,exclusively male,junior college,disagree,2-5,81.7496516536994
Juliette,1231234758,Kappa,Taurus,female,exclusively male,junior college,strongly disagree,0,81.09326196339725
